node_id;d+;d-;fc+;fc-;ft+;ft-;c+;c-;gr+;gr-;r+;r-;gi
0;0;6;0;1;0;1;117;0;0;4;0;6;0
1;0;1;0;1;0;0;0;0;0;1;0;1;0
2;0;5;0;1;0;1;71;0;0;3;0;5;0
3;0;4;0;1;0;1;169;0;0;3;0;4;0
5;0;5;0;1;0;1;191;0;0;3;0;5;0
6;0;16;0;2;0;2;275;0;0;4;0;18;0
7;0;9;0;2;0;2;1262;0;0;3;0;10;0
8;0;7;0;1;0;1;12;0;0;6;0;7;0
9;0;7;0;1;0;1;98;0;0;4;0;7;0
10;11;8;11;2;0;2;253;0;1;3;11;8;0
11;0;3;0;1;0;1;71;0;0;3;0;3;0
12;0;1;0;1;0;0;0;0;0;1;0;1;0
13;0;8;0;1;0;1;37;0;0;5;0;8;0
14;0;7;0;2;0;1;584;0;0;4;0;7;0
15;0;6;0;2;0;2;535;0;0;2;0;6;0
16;0;7;0;1;0;1;174;0;0;5;0;7;0
17;0;6;0;1;0;1;125;0;0;4;0;7;0
18;0;10;0;1;0;1;106;0;0;5;0;10;0
19;0;4;0;1;0;1;115;0;0;3;0;4;0
20;0;10;0;2;0;2;880;0;0;3;0;10;0
21;0;10;0;1;0;1;142;0;0;4;0;10;0
22;0;1;0;1;0;0;0;0;0;1;0;1;0
23;0;4;0;2;0;1;37;0;0;3;0;4;0
24;0;4;0;1;0;1;127;0;0;3;0;4;0
25;0;7;0;1;0;1;803;0;0;3;0;7;0
26;0;3;0;1;0;1;29;0;0;3;0;3;0
27;0;5;0;1;0;1;236;0;0;4;0;5;0
28;1;2;1;1;0;1;117;0;1;2;1;2;0
29;0;14;0;1;0;1;7;0;0;5;0;16;0
30;0;8;0;1;0;1;139;0;0;4;0;8;0
31;0;5;0;1;0;1;139;0;0;3;0;5;0
32;0;3;0;1;0;1;4;0;0;2;0;3;0
33;11;9;11;2;0;2;466;0;1;5;11;10;0
34;0;5;0;1;0;1;130;0;0;3;0;5;0
35;0;4;0;1;0;1;47;0;0;3;0;4;0
36;0;10;0;1;0;1;246;0;0;4;0;10;0
37;0;2;0;1;0;1;111;0;0;2;0;2;0
38;0;5;0;2;0;1;73;0;0;3;0;5;0
39;67;11;1;3;1;3;689;15;4;5;67;13;1
40;0;9;0;1;0;1;4;0;0;6;0;9;0
41;0;11;0;1;0;1;397;0;0;4;0;11;0
42;0;10;0;2;0;1;91;0;0;4;0;10;0
43;0;3;0;1;0;1;26;0;0;2;0;3;0
44;0;6;0;2;0;2;135;0;0;3;0;6;0
45;0;8;0;1;0;1;238;0;0;4;0;8;0
46;0;1;0;1;0;0;0;0;0;1;0;1;0
47;0;3;0;1;0;1;112;0;0;2;0;3;0
48;0;4;0;2;0;2;163;0;0;2;0;4;0
49;0;6;0;1;0;1;627;0;0;4;0;7;0
50;2;23;2;4;0;4;349;0;1;5;2;28;0
51;0;6;0;1;0;1;24;0;0;4;0;6;0
52;0;3;0;1;0;1;10;0;0;3;0;3;0
53;0;8;0;2;0;2;152;0;0;3;0;8;0
54;2;4;2;1;0;1;239;0;1;3;2;4;0
55;0;9;0;1;0;1;29;0;0;5;0;9;0
56;0;8;0;1;0;1;98;0;0;4;0;8;0
57;0;6;0;2;0;2;399;0;0;3;0;7;0
58;0;3;0;1;0;1;142;0;0;3;0;3;0
59;7;13;7;2;0;2;88;0;1;5;7;13;0
60;0;7;0;1;0;1;71;0;0;4;0;7;0
61;0;7;0;1;0;1;117;0;0;4;0;7;0
62;0;2;0;2;0;0;0;0;0;1;0;2;0
63;0;2;0;1;0;1;1002;0;0;2;0;2;0
64;0;10;0;1;0;1;204;0;0;4;0;10;0
65;0;5;0;2;0;1;166;0;0;3;0;5;0
66;0;3;0;1;0;1;66;0;0;2;0;3;0
67;0;7;0;1;0;1;874;0;0;3;0;7;0
68;0;5;0;2;0;2;156;0;0;3;0;5;0
69;0;1;0;1;0;0;0;0;0;1;0;1;0
70;0;4;0;1;0;1;80;0;0;3;0;4;0
71;0;7;0;1;0;1;118;0;0;4;0;7;0
72;30;6;22;2;1;2;525;2;2;3;30;6;1
73;28;2;20;1;3;1;30;0;2;2;28;2;1
74;0;4;0;1;0;1;58;0;0;3;0;4;0
75;0;12;0;1;0;1;287;0;0;9;0;13;0
76;0;18;0;1;0;1;83;0;0;5;0;19;0
77;0;4;0;1;0;1;119;0;0;3;0;4;0
78;0;7;0;1;0;1;110;0;0;4;0;7;0
79;0;4;0;1;0;1;171;0;0;3;0;4;0
80;0;12;0;1;0;1;37;0;0;7;0;12;0
81;0;4;0;1;0;1;634;0;0;4;0;4;0
83;0;3;0;1;0;1;171;0;0;2;0;3;0
84;0;5;0;1;0;1;242;0;0;3;0;5;0
85;0;5;0;1;0;1;82;0;0;3;0;5;0
86;0;5;0;1;0;1;163;0;0;4;0;5;0
87;10;6;10;1;0;1;78;0;1;4;10;6;0
88;0;3;0;1;0;1;96;0;0;2;0;3;0
89;0;4;0;1;0;1;169;0;0;4;0;4;0
90;0;4;0;1;0;1;50;0;0;4;0;4;0
91;3;5;3;2;0;2;222;0;1;3;3;5;0
92;0;8;0;2;0;2;1431;0;0;4;0;9;0
93;0;7;0;1;0;1;11;0;0;5;0;7;0
94;0;8;0;1;0;1;396;0;0;4;0;8;0
95;0;6;0;1;0;1;107;0;0;4;0;7;0
96;0;6;0;1;0;1;86;0;0;4;0;6;0
97;0;5;0;1;0;1;46;0;0;3;0;5;0
98;0;9;0;2;0;2;499;0;0;3;0;9;0
99;9;4;9;1;0;1;168;0;1;3;9;4;0
100;0;1;0;1;0;0;0;0;0;1;0;1;0
101;0;0;0;0;0;0;0;0;0;0;0;0;0
102;0;2;0;1;0;1;102;0;0;2;0;2;0
103;26;8;14;2;2;1;359;2;2;4;26;8;2
104;0;6;0;1;0;1;42;0;0;4;0;6;0
105;0;5;0;1;0;1;47;0;0;4;0;5;0
106;8;4;8;2;0;2;138;0;1;2;8;4;0
107;3;4;3;1;0;1;429;0;1;3;3;4;0
108;0;8;0;1;0;1;323;0;0;4;0;8;0
109;0;8;0;1;0;1;115;0;0;4;0;8;0
110;0;7;0;1;0;1;382;0;0;4;0;7;0
111;0;4;0;1;0;1;58;0;0;3;0;4;0
112;0;6;0;2;0;2;121;0;0;2;0;6;0
113;0;2;0;1;0;1;28;0;0;2;0;2;0
114;0;13;0;2;0;1;940;0;0;5;0;13;0
115;0;7;0;1;0;1;247;0;0;3;0;7;0
116;0;3;0;1;0;1;134;0;0;3;0;3;0
117;0;8;0;2;0;1;257;0;0;5;0;10;0
118;0;9;0;2;0;2;673;0;0;3;0;9;0
119;0;5;0;1;0;1;366;0;0;3;0;5;0
120;0;4;0;1;0;1;162;0;0;2;0;4;0
121;0;4;0;1;0;1;342;0;0;3;0;4;0
122;0;9;0;1;0;1;210;0;0;5;0;9;0
123;0;3;0;1;0;1;130;0;0;2;0;3;0
124;0;10;0;1;0;1;65;0;0;4;0;10;0
125;0;4;0;1;0;1;195;0;0;4;0;4;0
126;0;4;0;1;0;1;9;0;0;4;0;4;0
127;0;9;0;1;0;1;14;0;0;5;0;9;0
128;0;6;0;1;0;1;148;0;0;3;0;6;0
129;0;1;0;1;0;0;0;0;0;1;0;1;0
130;0;2;0;1;0;1;211;0;0;2;0;2;0
131;10;2;10;1;0;1;619;0;1;2;10;2;0
132;0;5;0;1;0;1;530;0;0;4;0;5;0
133;1;18;1;4;0;3;1892;0;1;6;1;20;0
134;0;5;0;1;0;1;15;0;0;4;0;5;0
135;0;7;0;2;0;2;44;0;0;2;0;7;0
136;0;11;0;2;0;2;142;0;0;5;0;12;0
137;0;1;0;1;0;0;0;0;0;1;0;1;0
138;0;10;0;1;0;1;10;0;0;6;0;10;0
139;0;3;0;1;0;1;55;0;0;2;0;3;0
140;0;2;0;1;0;1;111;0;0;2;0;2;0
141;0;2;0;2;0;0;0;0;0;1;0;2;0
142;0;28;0;2;0;2;309;0;0;6;0;28;0
143;0;3;0;2;0;1;180;0;0;2;0;3;0
144;18;6;18;1;0;1;278;0;1;3;18;6;0
145;0;4;0;1;0;1;301;0;0;3;0;4;0
146;0;8;0;2;0;2;97;0;0;3;0;8;0
147;0;14;0;2;0;2;584;0;0;4;0;14;0
148;0;1;0;1;0;0;0;0;0;1;0;1;0
149;0;8;0;1;0;1;83;0;0;3;0;9;0
150;0;1;0;1;0;0;0;0;0;1;0;1;0
151;0;6;0;2;0;2;195;0;0;3;0;6;0
152;3;10;3;2;0;2;308;0;1;4;3;10;0
153;0;5;0;1;0;1;54;0;0;5;0;5;0
154;0;4;0;1;0;1;196;0;0;3;0;4;0
155;0;7;0;1;0;1;449;0;0;4;0;7;0
156;0;1;0;1;0;0;0;0;0;1;0;1;0
157;0;1;0;1;0;0;0;0;0;1;0;1;0
158;0;4;0;1;0;1;5;0;0;3;0;4;0
159;0;1;0;1;0;0;0;0;0;1;0;1;0
160;0;9;0;2;0;2;375;0;0;4;0;9;0
161;7;1;7;1;0;0;0;0;1;1;7;1;0
162;0;1;0;1;0;0;0;0;0;1;0;1;0
163;5;5;5;2;0;1;261;0;1;3;5;5;0
164;28;2;21;2;2;0;0;2;2;1;28;2;2
165;0;5;0;1;0;1;308;0;0;4;0;5;0
166;0;3;0;1;0;1;28;0;0;2;0;3;0
167;0;4;0;1;0;1;107;0;0;3;0;4;0
168;0;10;0;1;0;1;103;0;0;4;0;10;0
169;0;3;0;1;0;1;11;0;0;2;0;3;0
170;0;4;0;1;0;1;263;0;0;4;0;4;0
171;0;6;0;1;0;1;237;0;0;3;0;7;0
172;41;3;36;1;1;1;238;1;2;3;41;3;1
173;0;25;0;1;0;1;353;0;0;7;0;25;0
174;0;4;0;1;0;1;56;0;0;3;0;4;0
175;0;6;0;1;0;1;194;0;0;4;0;6;0
176;1;4;1;2;0;1;219;0;1;2;1;4;0
178;0;2;0;1;0;1;11;0;0;2;0;2;0
179;0;4;0;1;0;1;89;0;0;4;0;5;0
180;0;13;0;2;0;2;174;0;0;4;0;13;0
181;0;4;0;1;0;1;117;0;0;3;0;4;0
182;0;6;0;1;0;1;290;0;0;3;0;6;0
183;0;7;0;2;0;2;115;0;0;4;0;7;0
184;26;2;26;2;0;0;0;0;1;1;26;2;0
185;0;5;0;1;0;1;30;0;0;4;0;5;0
186;0;3;0;1;0;1;710;0;0;3;0;3;0
187;0;4;0;1;0;1;39;0;0;3;0;4;0
188;0;8;0;1;0;1;162;0;0;4;0;8;0
189;8;3;8;1;0;1;146;0;1;3;8;3;0
190;0;4;0;1;0;1;172;0;0;3;0;4;0
191;0;5;0;2;0;1;187;0;0;3;0;5;0
192;0;9;0;1;0;1;58;0;0;5;0;10;0
193;0;13;0;1;0;1;202;0;0;5;0;13;0
194;0;5;0;1;0;1;45;0;0;5;0;5;0
195;0;16;0;1;0;1;19;0;0;5;0;16;0
196;0;7;0;1;0;1;882;0;0;3;0;7;0
197;0;3;0;1;0;1;81;0;0;2;0;3;0
198;0;9;0;1;0;1;620;0;0;5;0;9;0
199;8;3;8;2;0;1;35;0;1;2;8;3;0
200;0;7;0;1;0;1;293;0;0;4;0;7;0
201;0;11;0;1;0;1;96;0;0;5;0;12;0
202;0;7;0;1;0;1;19;0;0;6;0;7;0
203;0;1;0;1;0;0;0;0;0;1;0;1;0
204;0;2;0;2;0;0;0;0;0;1;0;2;0
205;0;7;0;2;0;2;500;0;0;4;0;7;0
206;0;10;0;2;0;2;456;0;0;3;0;10;0
207;0;7;0;1;0;1;274;0;0;4;0;7;0
208;0;22;0;1;0;1;157;0;0;8;0;23;0
209;0;3;0;1;0;1;219;0;0;2;0;3;0
210;0;10;0;1;0;1;52;0;0;4;0;10;0
211;10;5;10;1;0;1;97;0;1;4;10;5;0
212;0;4;0;1;0;1;735;0;0;3;0;4;0
213;0;2;0;1;0;1;19;0;0;2;0;2;0
214;0;3;0;1;0;1;235;0;0;3;0;3;0
215;0;4;0;1;0;1;17;0;0;4;0;4;0
216;0;3;0;1;0;1;135;0;0;2;0;3;0
217;0;2;0;1;0;1;242;0;0;2;0;2;0
218;14;7;14;2;0;2;1273;0;1;3;14;7;0
219;0;5;0;1;0;1;133;0;0;3;0;5;0
220;0;7;0;1;0;1;177;0;0;4;0;7;0
221;0;3;0;1;0;1;61;0;0;2;0;3;0
222;0;10;0;1;0;1;59;0;0;4;0;10;0
223;0;7;0;1;0;1;23;0;0;6;0;7;0
224;0;8;0;2;0;2;702;0;0;3;0;8;0
225;0;5;0;1;0;1;323;0;0;4;0;6;0
226;0;7;0;1;0;1;75;0;0;4;0;7;0
227;0;8;0;1;0;1;185;0;0;5;0;8;0
228;0;2;0;1;0;1;241;0;0;2;0;2;0
229;0;6;0;1;0;1;148;0;0;3;0;6;0
230;0;5;0;1;0;1;162;0;0;3;0;5;0
231;0;4;0;1;0;1;216;0;0;3;0;4;0
232;3;11;3;2;0;2;1445;0;1;4;3;12;0
233;2;6;2;1;0;1;92;0;1;3;2;6;0
234;0;0;0;0;0;0;0;0;0;0;0;0;0
235;0;5;0;1;0;1;170;0;0;3;0;6;0
236;0;5;0;1;0;1;932;0;0;3;0;5;0
237;0;2;0;1;0;1;179;0;0;2;0;2;0
238;4;1;4;1;0;0;0;0;1;1;4;1;0
239;0;8;0;1;0;1;265;0;0;4;0;8;0
240;44;0;8;0;1;0;0;13;3;0;44;0;1
241;0;4;0;1;0;1;109;0;0;3;0;4;0
242;0;1;0;1;0;0;0;0;0;1;0;1;0
243;0;4;0;1;0;1;123;0;0;3;0;4;0
244;0;3;0;1;0;1;610;0;0;3;0;3;0
245;13;8;13;3;0;2;326;0;1;4;13;9;0
246;0;3;0;1;0;1;54;0;0;2;0;3;0
247;2;18;2;3;0;3;716;0;1;4;2;21;0
248;0;3;0;1;0;1;36;0;0;2;0;3;0
249;0;2;0;1;0;1;29;0;0;2;0;2;0
250;0;3;0;1;0;1;28;0;0;2;0;3;0
251;0;3;0;1;0;1;265;0;0;3;0;3;0
252;0;3;0;1;0;1;19;0;0;2;0;3;0
253;0;9;0;1;0;1;26;0;0;4;0;9;0
254;0;1;0;1;0;0;0;0;0;1;0;1;0
255;0;9;0;1;0;1;227;0;0;4;0;9;0
256;0;4;0;1;0;1;16;0;0;4;0;4;0
257;0;7;0;1;0;1;275;0;0;4;0;7;0
258;0;14;0;2;0;2;301;0;0;5;0;15;0
259;8;8;8;2;0;2;1661;0;1;4;8;8;0
260;11;6;11;2;0;2;1129;0;1;3;11;6;0
261;3;9;3;2;0;2;571;0;1;3;3;9;0
262;0;2;0;1;0;1;32;0;0;2;0;2;0
263;0;13;0;2;0;2;180;0;0;4;0;13;0
264;0;4;0;1;0;1;152;0;0;3;0;4;0
265;9;10;9;2;0;1;422;0;1;4;9;10;0
266;0;14;0;2;0;2;190;0;0;6;0;14;0
267;0;11;0;2;0;2;398;0;0;4;0;11;0
268;0;8;0;1;0;1;190;0;0;4;0;8;0
269;2;2;2;1;0;1;46;0;1;2;2;2;0
270;0;1;0;1;0;0;0;0;0;1;0;1;0
271;0;10;0;1;0;1;142;0;0;4;0;11;0
272;0;13;0;1;0;1;164;0;0;5;0;13;0
273;0;11;0;2;0;2;207;0;0;4;0;12;0
274;0;5;0;1;0;1;8;0;0;3;0;5;0
275;0;10;0;1;0;1;102;0;0;5;0;11;0
277;0;11;0;2;0;2;673;0;0;4;0;11;0
278;0;7;0;1;0;1;411;0;0;3;0;7;0
279;366;2;47;1;10;1;157;71;4;2;370;2;7
280;3;3;3;1;0;1;29;0;1;2;3;3;0
281;0;3;0;1;0;1;6;0;0;2;0;3;0
282;5;2;5;1;0;1;44;0;1;2;5;2;0
283;0;4;0;1;0;1;110;0;0;3;0;4;0
284;0;5;0;1;0;1;248;0;0;3;0;5;0
285;0;8;0;1;0;1;246;0;0;5;0;8;0
286;0;8;0;1;0;1;3;0;0;4;0;8;0
287;0;6;0;2;0;2;811;0;0;3;0;6;0
288;0;2;0;1;0;1;347;0;0;2;0;2;0
289;0;5;0;1;0;1;128;0;0;4;0;5;0
290;0;5;0;1;0;1;45;0;0;3;0;5;0
291;11;1;11;1;0;0;0;0;1;1;11;1;0
292;0;10;0;2;0;2;475;0;0;4;0;10;0
293;0;8;0;1;0;1;36;0;0;4;0;8;0
294;0;17;0;3;0;3;168;0;0;5;0;17;0
295;0;5;0;1;0;1;38;0;0;3;0;5;0
296;1;4;1;1;0;1;620;0;1;3;1;4;0
297;0;3;0;1;0;1;87;0;0;2;0;3;0
298;0;5;0;1;0;1;188;0;0;3;0;5;0
299;0;5;0;1;0;1;121;0;0;4;0;5;0
300;1;8;1;2;0;2;400;0;1;3;1;8;0
301;0;5;0;1;0;1;196;0;0;4;0;5;0
302;0;12;0;2;0;2;1007;0;0;3;0;13;0
303;0;3;0;1;0;1;30;0;0;2;0;3;0
304;0;4;0;1;0;1;186;0;0;3;0;4;0
305;0;9;0;1;0;1;229;0;0;4;0;9;0
306;0;6;0;1;0;1;78;0;0;4;0;6;0
307;0;7;0;2;0;2;525;0;0;3;0;7;0
308;0;1;0;1;0;0;0;0;0;1;0;1;0
309;0;9;0;1;0;1;201;0;0;4;0;9;0
310;0;8;0;1;0;1;41;0;0;4;0;8;0
311;0;4;0;1;0;1;14;0;0;4;0;4;0
312;1;3;1;1;0;1;19;0;1;2;1;3;0
313;0;16;0;1;0;1;59;0;0;8;0;19;0
314;19;3;16;2;1;1;29;1;2;2;19;3;1
315;0;10;0;1;0;1;275;0;0;4;0;10;0
316;0;2;0;1;0;1;16;0;0;2;0;2;0
317;0;7;0;1;0;1;20;0;0;4;0;7;0
318;0;10;0;1;0;1;11;0;0;6;0;11;0
319;0;7;0;1;0;1;124;0;0;4;0;7;0
320;2;5;2;1;0;1;7;0;1;5;2;5;0
321;0;8;0;1;0;1;21;0;0;4;0;9;0
322;0;12;0;1;0;1;77;0;0;5;0;13;0
323;0;12;0;1;0;1;79;0;0;5;0;12;0
324;0;9;0;1;0;1;82;0;0;4;0;9;0
325;0;7;0;2;0;2;193;0;0;4;0;7;0
326;0;2;0;1;0;1;62;0;0;2;0;2;0
327;0;11;0;1;0;1;397;0;0;4;0;11;0
328;0;3;0;1;0;1;124;0;0;2;0;3;0
329;0;3;0;1;0;1;80;0;0;3;0;3;0
330;0;6;0;2;0;2;197;0;0;3;0;6;0
331;17;5;17;1;0;1;219;0;1;3;17;5;0
332;0;11;0;1;0;1;77;0;0;5;0;11;0
333;0;1;0;1;0;0;0;0;0;1;0;1;0
334;0;4;0;1;0;1;23;0;0;3;0;4;0
335;0;1;0;1;0;0;0;0;0;1;0;1;0
336;0;6;0;1;0;1;78;0;0;4;0;6;0
337;5;2;5;2;0;0;0;0;1;1;5;2;0
338;0;4;0;1;0;1;210;0;0;4;0;4;0
339;0;6;0;2;0;1;115;0;0;3;0;6;0
340;0;3;0;1;0;1;406;0;0;3;0;3;0
341;0;7;0;1;0;1;33;0;0;3;0;7;0
342;3;1;3;1;0;0;0;0;1;1;3;1;0
343;0;8;0;1;0;1;39;0;0;5;0;8;0
344;2;2;2;2;0;0;0;0;1;1;2;2;0
345;0;7;0;1;0;1;239;0;0;4;0;7;0
346;0;4;0;1;0;1;501;0;0;4;0;5;0
347;0;1;0;1;0;0;0;0;0;1;0;1;0
348;0;7;0;1;0;1;535;0;0;4;0;7;0
349;0;4;0;1;0;1;30;0;0;4;0;4;0
350;30;3;27;1;2;1;66;2;2;2;30;3;1
351;1;3;1;2;0;1;20;0;1;2;1;3;0
352;0;3;0;1;0;1;242;0;0;2;0;3;0
353;0;0;0;0;0;0;0;0;0;0;0;0;0
354;0;6;0;2;0;2;34;0;0;2;0;6;0
355;0;1;0;1;0;0;0;0;0;1;0;1;0
356;0;10;0;1;0;1;199;0;0;4;0;10;0
357;0;4;0;1;0;1;37;0;0;3;0;4;0
358;4;2;4;1;0;1;1002;0;1;2;4;2;0
359;0;3;0;1;0;1;7;0;0;3;0;3;0
360;0;11;0;1;0;1;209;0;0;5;0;12;0
361;0;16;0;2;0;2;87;0;0;6;0;16;0
362;0;3;0;2;0;1;29;0;0;2;0;3;0
363;0;6;0;1;0;1;341;0;0;3;0;6;0
364;75;7;34;2;4;1;880;15;2;3;75;7;4
365;0;6;0;2;0;2;501;0;0;3;0;6;0
366;0;8;0;1;0;1;58;0;0;4;0;8;0
367;0;4;0;1;0;1;238;0;0;3;0;4;0
368;0;3;0;2;0;1;314;0;0;2;0;3;0
369;0;0;0;0;0;0;0;0;0;0;0;0;0
370;0;5;0;2;0;2;88;0;0;3;0;5;0
371;59;5;32;2;5;1;424;7;2;3;60;5;3
372;1;5;1;1;0;1;47;0;1;4;1;5;0
373;3;11;3;2;0;2;976;0;1;3;3;11;0
374;0;5;0;1;0;1;27;0;0;3;0;5;0
375;0;6;0;1;0;1;343;0;0;3;0;6;0
376;0;1;0;1;0;0;0;0;0;1;0;1;0
377;0;9;0;2;0;2;77;0;0;4;0;10;0
378;0;3;0;1;0;1;104;0;0;2;0;3;0
379;9;1;9;1;0;0;0;0;1;1;9;1;0
380;0;5;0;1;0;1;87;0;0;4;0;5;0
381;1;5;1;1;0;1;64;0;1;3;1;5;0
382;0;7;0;2;0;2;341;0;0;4;0;7;0
383;0;7;0;1;0;1;253;0;0;4;0;7;0
384;0;4;0;1;0;1;94;0;0;3;0;4;0
385;0;3;0;1;0;1;83;0;0;2;0;3;0
386;0;6;0;1;0;1;172;0;0;3;0;6;0
387;0;3;0;1;0;1;3;0;0;2;0;3;0
388;0;11;0;1;0;1;55;0;0;5;0;11;0
389;0;8;0;1;0;1;62;0;0;4;0;9;0
390;0;5;0;1;0;1;420;0;0;3;0;5;0
391;0;2;0;1;0;1;49;0;0;2;0;2;0
392;106;3;28;1;8;1;85;18;2;2;106;3;6
393;0;7;0;1;0;1;290;0;0;3;0;7;0
394;0;3;0;1;0;1;11;0;0;3;0;3;0
395;0;12;0;1;0;1;36;0;0;5;0;12;0
396;9;5;9;1;0;1;301;0;1;3;9;5;0
397;0;8;0;1;0;1;156;0;0;5;0;8;0
398;0;21;0;1;0;1;23;0;0;6;0;21;0
399;5;12;5;2;0;2;848;0;1;4;5;12;0
400;12;2;12;1;0;1;28;0;1;2;12;2;0
401;0;9;0;2;0;2;833;0;0;3;0;9;0
402;0;4;0;1;0;1;65;0;0;3;0;4;0
403;0;3;0;1;0;1;243;0;0;3;0;3;0
404;0;8;0;2;0;2;1036;0;0;4;0;8;0
405;0;5;0;1;0;1;123;0;0;4;0;5;0
406;0;3;0;1;0;1;90;0;0;2;0;3;0
407;0;7;0;2;0;2;90;0;0;3;0;8;0
408;0;4;0;1;0;1;22;0;0;2;0;4;0
409;0;6;0;2;0;2;59;0;0;2;0;6;0
410;0;3;0;1;0;1;189;0;0;3;0;3;0
411;2;21;2;4;0;2;826;0;1;5;2;21;0
412;0;3;0;1;0;1;96;0;0;2;0;3;0
413;0;5;0;1;0;1;242;0;0;3;0;5;0
414;0;4;0;1;0;1;72;0;0;4;0;4;0
415;0;4;0;1;0;1;413;0;0;3;0;4;0
416;0;4;0;1;0;1;111;0;0;3;0;4;0
417;0;3;0;1;0;1;449;0;0;3;0;3;0
418;15;6;4;2;1;1;297;0;2;3;15;6;1
419;0;14;0;3;0;3;344;0;0;6;0;15;0
420;0;4;0;1;0;1;32;0;0;3;0;4;0
421;0;7;0;1;0;1;576;0;0;3;0;7;0
422;0;21;0;2;0;2;306;0;0;4;0;21;0
423;0;9;0;1;0;1;378;0;0;4;0;9;0
424;0;6;0;1;0;1;141;0;0;3;0;7;0
425;0;7;0;1;0;1;157;0;0;3;0;7;0
426;3;9;3;1;0;1;351;0;1;5;3;9;0
427;0;14;0;1;0;1;108;0;0;6;0;14;0
428;0;5;0;1;0;1;131;0;0;4;0;6;0
429;0;14;0;1;0;1;1305;0;0;9;0;15;0
430;0;5;0;1;0;1;123;0;0;4;0;5;0
431;0;10;0;1;0;1;52;0;0;5;0;10;0
432;0;9;0;1;0;1;64;0;0;5;0;9;0
433;0;5;0;2;0;1;1482;0;0;3;0;5;0
434;0;6;0;1;0;1;183;0;0;3;0;6;0
435;0;5;0;2;0;1;464;0;0;3;0;5;0
436;0;10;0;2;0;2;307;0;0;5;0;10;0
437;0;5;0;1;0;1;22;0;0;4;0;6;0
438;3;10;3;1;0;1;100;0;1;4;3;10;0
439;0;8;0;1;0;1;574;0;0;5;0;8;0
440;0;7;0;1;0;1;108;0;0;4;0;7;0
441;0;13;0;1;0;1;275;0;0;4;0;13;0
442;0;5;0;2;0;2;555;0;0;3;0;6;0
443;0;4;0;1;0;1;551;0;0;3;0;4;0
444;0;2;0;1;0;1;175;0;0;2;0;2;0
445;0;5;0;1;0;1;151;0;0;4;0;5;0
446;0;11;0;1;0;1;268;0;0;5;0;12;0
447;3;26;3;2;0;2;351;0;1;6;3;26;0
448;0;3;0;1;0;1;6;0;0;2;0;3;0
449;0;6;0;1;0;1;104;0;0;3;0;6;0
450;27;5;27;2;0;2;209;0;1;2;27;5;0
451;0;11;0;1;0;1;42;0;0;5;0;11;0
452;0;4;0;1;0;1;1482;0;0;3;0;4;0
453;0;5;0;1;0;1;96;0;0;4;0;5;0
454;1;6;1;2;0;1;59;0;1;4;1;6;0
455;0;4;0;1;0;1;68;0;0;3;0;4;0
456;0;8;0;2;0;2;123;0;0;5;0;8;0
457;0;5;0;1;0;1;71;0;0;3;0;5;0
458;0;3;0;1;0;1;10;0;0;2;0;3;0
459;0;4;0;1;0;1;136;0;0;3;0;4;0
460;1;2;1;1;0;1;59;0;1;2;1;2;0
461;0;6;0;1;0;1;37;0;0;3;0;6;0
462;0;5;0;1;0;1;269;0;0;4;0;5;0
463;0;5;0;1;0;1;789;0;0;3;0;7;0
464;0;9;0;1;0;1;172;0;0;4;0;9;0
465;2;5;2;1;0;1;602;0;1;3;2;5;0
466;132;14;34;2;6;2;1062;38;3;8;132;15;4
467;7;2;1;1;1;1;79;0;2;2;7;2;1
468;0;5;0;1;0;1;685;0;0;4;0;5;0
469;0;3;0;1;0;1;454;0;0;3;0;3;0
470;1;6;1;1;0;1;235;0;1;3;1;6;0
471;0;6;0;1;0;1;51;0;0;4;0;6;0
472;0;11;0;1;0;1;309;0;0;4;0;11;0
473;1;12;1;2;0;2;387;0;1;5;1;12;0
474;0;11;0;1;0;1;92;0;0;5;0;11;0
475;0;6;0;1;0;1;341;0;0;4;0;6;0
476;0;8;0;1;0;1;95;0;0;3;0;8;0
477;0;3;0;1;0;1;710;0;0;3;0;3;0
478;294;4;30;2;7;1;45;79;4;3;298;4;5
479;0;7;0;1;0;1;133;0;0;4;0;7;0
480;0;4;0;2;0;1;483;0;0;2;0;4;0
481;0;3;0;1;0;1;50;0;0;2;0;3;0
482;0;2;0;2;0;0;0;0;0;1;0;2;0
483;0;5;0;1;0;1;158;0;0;3;0;5;0
484;0;1;0;1;0;0;0;0;0;1;0;1;0
485;0;8;0;1;0;1;32;0;0;4;0;8;0
486;0;2;0;1;0;1;21;0;0;2;0;2;0
487;0;13;0;1;0;1;231;0;0;4;0;13;0
488;0;3;0;1;0;1;106;0;0;2;0;3;0
489;95;2;59;2;6;0;0;17;3;1;95;2;3
490;0;3;0;1;0;1;34;0;0;2;0;3;0
491;0;6;0;1;0;1;99;0;0;4;0;6;0
492;0;8;0;1;0;1;160;0;0;4;0;8;0
493;0;18;0;2;0;2;801;0;0;4;0;19;0
494;0;2;0;1;0;1;44;0;0;2;0;2;0
495;0;5;0;1;0;1;2;0;0;3;0;5;0
496;0;3;0;1;0;1;326;0;0;3;0;3;0
497;0;1;0;1;0;0;0;0;0;1;0;1;0
498;0;2;0;1;0;1;25;0;0;2;0;2;0
499;0;4;0;1;0;1;250;0;0;3;0;4;0
500;1;9;1;2;0;2;862;0;1;4;1;9;0
